,0,1,2,3
0,4.1,Level 3,00:16:98:70:ba:33,2019-12-14 21:10:08.164 UTC
1,4.1,Level 3,28:16:7f:e0:45:f4,2019-12-27 18:51:20.347 UTC
2,4.1,Level 3,2c:59:8a:67:d7:d6,2019-12-07 22:13:11.822 UTC
3,4.1,Level 3,fc:64:3a:c7:8d:fe,2019-12-25 00:56:24.117 UTC
4,4.1,Level 3,38:71:de:bd:35:3f,2019-12-22 08:54:53.432 UTC
5,4.1,Level 3,b4:fb:e4:da:39:48,2019-12-10 19:17:02.501 UTC
6,4.1,Level 3,2c:59:8a:67:d7:d6,2019-12-07 22:13:11.826 UTC
7,4.1,Level 3,70:ef:00:bf:03:74,2019-12-15 12:04:04.823 UTC
8,4.1,Level 3,64:c7:53:48:95:ea,2019-12-06 15:53:58.158 UTC
9,4.1,Level 3,b4:fb:e4:da:39:48,2019-12-10 19:17:02.502 UTC
10,4.1,Level 3,64:c7:53:48:95:ea,2019-12-06 15:50:44.635 UTC
11,4.1,Level 3,00:16:98:70:ba:33,2019-12-14 21:10:08.165 UTC
12,4.1,Level 3,e0:ac:cb:82:39:ae,2019-12-09 08:02:09.132 UTC
13,4.1,Level 3,70:ef:00:bf:03:74,2019-12-15 12:04:04.858 UTC
14,4.1,Level 3,8a:9c:d4:c2:a4:78,2019-12-08 00:22:54.216 UTC
15,4.1,Level 3,58:d9:c3:cf:4f:2b,2019-12-01 10:23:53.427 UTC
16,4.1,Level 3,c0:d0:12:85:10:6e,2019-12-15 07:43:25.416 UTC
17,4.1,Level 3,c0:d0:12:85:10:6e,2019-12-15 07:43:25.415 UTC
18,4.1,Level 3,dc:bf:e9:cc:0c:69,2019-12-05 12:13:30.503 UTC
19,4.1,Level 3,7c:8b:b5:63:a9:91,2019-12-29 12:42:19.054 UTC
20,4.1,Level 3,34:c0:59:64:5f:bf,2019-12-07 08:05:28.18 UTC
21,4.1,Level 3,0c:d7:46:7a:7f:35,2019-12-16 17:44:51.466 UTC
22,4.1,Level 3,6c:4d:73:5f:5b:88,2019-12-20 12:19:14.851 UTC
23,4.1,Level 3,30:07:4d:3f:75:cf,2019-12-19 21:33:52.995 UTC
24,4.1,Level 3,30:07:4d:3f:75:cf,2019-12-19 21:33:52.994 UTC
25,4.1,Level 3,00:0a:f5:ba:c8:5c,2019-12-11 12:45:36.759 UTC
26,4.1,Level 3,dc:bf:e9:f2:f9:a5,2019-12-10 13:15:54.456 UTC
27,4.1,Level 3,7c:8b:b5:47:df:bf,2019-12-28 19:06:11.734 UTC
28,4.1,Level 3,24:18:1d:06:5f:d0,2019-12-21 03:20:06.269 UTC
29,4.1,Level 3,a8:34:6a:79:75:d0,2019-12-27 22:33:58.406 UTC
30,4.1,Level 3,88:e9:fe:e0:86:ed,2019-12-14 00:24:25.046 UTC
31,4.1,Level 3,70:ef:00:b1:5e:7e,2019-12-19 06:37:41.296 UTC
32,4.1,Level 3,78:67:d7:15:7e:d6,2019-12-25 19:24:43.382 UTC
33,4.1,Level 3,88:e9:fe:e0:86:ed,2019-12-14 00:24:25.047 UTC
34,4.1,Level 3,8c:f5:a3:a2:87:86,2019-12-08 02:54:40.133 UTC
35,4.1,Level 3,24:05:0f:5e:55:78,2019-12-20 06:45:48.365 UTC
36,4.1,Level 3,d4:dc:cd:91:2d:b3,2019-12-03 11:27:22.411 UTC
37,4.1,Level 3,d4:dc:cd:91:2d:b3,2019-12-03 11:27:22.407 UTC
38,4.1,Level 3,10:f1:f2:52:63:ca,2019-12-28 23:18:07.379 UTC
39,4.1,Level 3,30:4b:07:a3:57:13,2019-12-11 04:45:47.175 UTC
40,4.1,Level 3,ec:89:14:40:fc:d8,2019-12-18 21:52:51.855 UTC
41,4.1,Level 3,ec:9b:f3:1e:d5:83,2019-12-07 20:17:04.675 UTC
42,4.1,Level 3,ec:9b:f3:1e:d5:83,2019-12-07 20:17:04.656 UTC
43,4.1,Level 3,a8:9c:ed:b3:48:b0,2019-12-12 00:47:36.313 UTC
44,4.1,Level 3,d4:4d:a4:da:14:85,2019-12-15 13:59:52.262 UTC
45,4.1,Level 3,b8:27:eb:7f:a5:bc,2019-12-18 06:20:45.411 UTC
46,4.1,Level 3,b0:48:1a:9e:cd:02,2019-12-08 07:03:29.249 UTC
47,4.1,Level 3,f4:f5:24:3f:5d:3f,2019-12-16 21:27:24.487 UTC
48,4.1,Level 3,f4:f5:24:3f:5d:3f,2019-12-16 21:27:24.49 UTC
49,4.1,Level 3,cc:61:e5:b4:0f:6b,2019-12-15 19:53:28.854 UTC
50,4.1,Level 3,a4:50:46:3b:5e:71,2019-12-14 15:12:38.61 UTC
51,4.1,Level 3,a8:9c:ed:14:ac:c1,2019-12-21 01:12:43.196 UTC
52,4.1,Level 3,00:05:16:59:ad:2b,2019-12-10 23:34:40.227 UTC
53,4.1,Level 3,a8:9c:ed:14:ac:c1,2019-12-21 01:12:36.334 UTC
54,4.1,Level 3,48:c7:96:6a:ad:1d,2019-12-08 17:29:36.451 UTC
55,4.1,Level 3,ac:84:c6:0a:8f:cc,2019-12-17 02:30:18.122 UTC
56,4.1,Level 3,a8:9c:ed:d4:c6:7a,2019-12-09 08:23:16.364 UTC
57,4.1,Level 3,8c:b8:4a:54:44:91,2019-12-07 17:51:01.092 UTC
58,4.1,Level 3,dc:bf:e9:0b:0b:8c,2019-12-05 00:08:12.149 UTC
59,4.1,Level 3,f0:d7:aa:6c:88:b7,2019-12-20 14:40:09.072 UTC
60,4.1,Level 3,bc:54:36:70:d1:e8,2019-12-21 13:16:45.627 UTC
61,4.1,Level 3,04:d6:aa:38:d3:66,2019-12-18 16:19:57.056 UTC
62,4.1,Level 3,04:92:26:06:7f:2a,2019-12-22 16:51:58.453 UTC
63,4.1,Level 3,3c:f7:a4:87:e7:59,2019-12-18 21:52:00.554 UTC
64,4.1,Level 3,7c:8b:b5:bc:22:73,2019-12-04 11:49:24.519 UTC
65,4.1,Level 3,30:cb:f8:b2:ac:cc,2019-12-20 20:21:09.131 UTC
66,4.1,Level 3,68:7d:6b:00:0b:2f,2019-12-21 17:07:28.889 UTC
67,4.1,Level 3,60:83:73:07:e0:30,2019-12-05 23:50:06.413 UTC
68,4.1,Level 3,04:d6:aa:15:85:a1,2019-12-12 17:57:19.444 UTC
69,4.1,Level 3,48:4b:aa:dc:2d:57,2019-12-13 13:22:02.553 UTC
70,4.1,Level 3,48:4b:aa:dc:2d:57,2019-12-13 13:22:02.55 UTC
71,4.1,Level 3,b8:27:eb:d5:29:27,2019-12-10 12:15:52.153 UTC
72,4.1,Level 3,58:20:59:72:30:91,2019-12-02 23:54:14.245 UTC
73,4.1,Level 3,1c:e6:2b:c1:83:a8,2019-12-19 18:31:05.855 UTC
74,4.1,Level 3,1c:e6:2b:c1:83:a8,2019-12-19 18:31:05.854 UTC
75,4.1,Level 3,aa:d8:58:f4:a8:b5,2019-12-29 06:40:58.33 UTC
76,4.1,Level 3,8c:45:00:2a:9f:37,2019-12-03 20:24:31.452 UTC
77,4.1,Level 3,0c:cb:85:c1:1f:63,2019-12-19 08:36:51.559 UTC
78,4.1,Level 3,d8:08:31:06:ff:46,2019-12-28 02:36:53.484 UTC
79,4.1,Level 3,f4:06:16:8f:13:0e,2019-12-27 21:45:39.327 UTC
80,4.1,Level 3,44:18:fd:08:4b:e1,2019-12-13 20:13:48.336 UTC
81,4.1,Level 3,44:18:fd:08:4b:e1,2019-12-13 20:13:48.335 UTC
82,4.1,Level 3,38:9a:f6:cb:d2:99,2019-12-17 08:32:25.96 UTC
83,4.1,Level 3,30:cb:f8:66:22:23,2019-12-05 15:18:43.947 UTC
84,4.1,Level 3,38:9a:f6:cb:d2:99,2019-12-17 08:32:27.651 UTC
85,4.1,Level 3,fc:ee:e6:0e:42:e8,2019-12-16 14:15:38.323 UTC
86,4.1,Level 3,dc:ef:ca:77:7c:f1,2019-12-08 11:14:09.545 UTC
87,4.1,Level 3,dc:ef:ca:77:7c:f1,2019-12-08 11:14:09.546 UTC
88,4.1,Level 3,30:07:4d:9c:2f:ab,2019-12-07 17:39:21.288 UTC
89,4.1,Level 3,30:07:4d:9c:2f:ab,2019-12-07 17:39:21.287 UTC
90,4.1,Level 3,30:07:4d:2c:34:ed,2019-12-10 20:19:07.203 UTC
91,4.1,Level 3,c8:d0:83:0d:c4:9c,2019-12-29 07:59:24.938 UTC
92,4.1,Level 3,9a:68:9f:60:6d:9f,2019-12-14 14:09:24.782 UTC
93,4.1,Level 3,e8:b4:c8:28:88:48,2019-12-22 01:28:59.107 UTC
94,4.1,Level 3,a8:16:d0:e0:27:47,2019-12-15 22:48:31.705 UTC
95,4.1,Level 3,40:4e:36:b3:35:d2,2019-12-22 13:15:29.084 UTC
96,4.1,Level 3,e8:b4:c8:28:88:48,2019-12-22 01:28:59.108 UTC
97,4.1,Level 3,30:4b:07:1d:04:2b,2019-12-20 22:16:18.777 UTC
98,4.1,Level 3,64:c7:53:48:0b:84,2019-12-26 20:35:03.622 UTC
99,4.1,Level 3,a8:96:75:e5:f4:0c,2019-12-14 22:45:49.311 UTC
100,4.1,Level 3,04:92:26:b8:c4:14,2019-12-20 15:31:22.588 UTC
101,4.1,Level 3,ac:36:13:bd:de:2d,2019-12-08 11:04:37.98 UTC
102,4.1,Level 3,64:c7:53:48:0b:84,2019-12-26 20:35:03.621 UTC
103,4.1,Level 3,48:49:c7:c9:03:88,2019-12-26 22:51:49.156 UTC
104,4.1,Level 3,8c:f5:a3:c4:f0:82,2019-12-28 17:59:46.577 UTC
105,4.1,Level 3,e0:a3:ac:23:6e:e1,2019-12-12 17:50:23.45 UTC
106,4.1,Level 3,04:92:26:b8:c4:14,2019-12-20 15:31:22.587 UTC
107,4.1,Level 3,e8:e8:b7:4b:35:1e,2019-12-22 14:23:17.348 UTC
108,4.1,Level 3,30:4b:07:1d:04:2b,2019-12-20 22:16:16.665 UTC
109,4.1,Level 3,50:bc:96:ce:1b:b5,2019-12-30 16:11:49.059 UTC
110,4.1,Level 3,28:83:35:e0:a7:fd,2019-12-21 00:11:19.5 UTC
111,4.1,Level 3,60:f1:89:12:d8:53,2019-12-10 12:11:10.862 UTC
112,4.1,Level 3,28:83:35:e0:a7:fd,2019-12-21 00:11:19.499 UTC
113,4.1,Level 3,08:8c:2c:22:0e:05,2019-12-16 11:11:02.095 UTC
114,4.1,Level 3,0c:cb:85:92:13:fa,2019-12-06 06:36:25.47 UTC
115,4.1,Level 3,6c:c7:ec:74:a6:ce,2019-12-25 00:20:53.453 UTC
116,4.1,Level 3,d4:63:c6:ba:35:43,2019-12-08 16:48:52.181 UTC
117,4.1,Level 3,88:29:9c:c1:21:1b,2019-12-02 20:25:17.632 UTC
118,4.1,Level 3,c4:84:66:f3:85:f9,2019-12-10 01:01:26.141 UTC
119,4.1,Level 3,88:29:9c:c1:21:1b,2019-12-02 20:25:17.633 UTC
120,4.1,Level 3,a4:f1:e8:27:de:5c,2019-12-12 17:05:28.264 UTC
121,4.1,Level 3,a8:96:75:0c:63:20,2019-12-18 14:46:01.89 UTC
122,4.1,Level 3,70:3c:69:52:bf:61,2019-12-29 17:54:12.771 UTC
123,4.1,Level 3,b0:70:2d:90:d4:2f,2019-12-28 11:00:30.543 UTC
124,4.1,Level 3,40:83:1d:5c:08:f3,2019-12-23 01:20:19.959 UTC
125,4.1,Level 3,24:31:54:05:e1:bb,2019-12-20 06:41:17.351 UTC
126,4.1,Level 3,40:83:1d:5c:08:f3,2019-12-23 01:20:19.974 UTC
127,4.1,Level 3,44:91:60:41:2d:8b,2019-12-15 07:13:44.694 UTC
128,4.1,Level 3,04:d6:aa:d9:31:1b,2019-12-10 12:51:39.204 UTC
129,4.1,Level 3,5c:1d:d9:b0:07:2a,2019-12-01 09:52:55.137 UTC
130,4.1,Level 3,44:91:60:41:2d:8b,2019-12-15 07:13:44.695 UTC
131,4.1,Level 3,bc:98:df:a8:eb:7b,2019-12-13 11:03:09.541 UTC
132,4.1,Level 3,bc:98:df:a8:eb:7b,2019-12-13 11:03:09.545 UTC
133,4.1,Level 3,d4:4d:a4:13:dd:21,2019-12-13 00:34:29.555 UTC
134,4.1,Level 3,a4:5e:60:1c:59:96,2019-12-25 07:26:10.325 UTC
135,4.1,Level 3,dc:bf:e9:3b:cd:f3,2019-12-04 15:02:41.185 UTC
136,4.1,Level 3,a8:db:03:95:55:81,2019-12-23 03:39:17.268 UTC
137,4.1,Level 3,a8:db:03:95:55:81,2019-12-23 03:39:17.267 UTC
138,4.1,Level 3,98:b8:e3:ad:7a:91,2019-12-03 13:41:10.985 UTC
139,4.1,Level 3,74:9e:af:4a:86:0e,2019-12-21 21:57:15.453 UTC
140,4.1,Level 3,9c:e3:3f:30:00:fc,2019-12-14 23:30:23.118 UTC
141,4.1,Level 3,b0:df:3a:04:f1:c3,2019-12-13 15:40:03.554 UTC
142,4.1,Level 3,b0:df:3a:04:f1:c3,2019-12-13 15:38:14.382 UTC
143,4.1,Level 3,44:91:60:61:83:da,2019-12-08 09:28:37.145 UTC
144,4.1,Level 3,f8:2d:7c:57:16:05,2019-12-22 16:37:17.7 UTC
145,4.1,Level 3,60:1d:91:eb:dd:a5,2019-12-18 07:54:08.209 UTC
146,4.1,Level 3,60:1d:91:eb:dd:a5,2019-12-18 07:54:08.21 UTC
147,4.1,Level 3,e8:e8:b7:7e:d5:76,2019-12-11 20:17:15.186 UTC
148,4.1,Level 3,dc:0c:5c:b2:b1:ae,2019-12-20 22:42:02.388 UTC
149,4.1,Level 3,dc:0c:5c:b2:b1:ae,2019-12-20 22:42:02.389 UTC
150,4.1,Level 3,48:49:c7:01:fb:50,2019-12-16 23:03:21.002 UTC
151,4.1,Level 3,e8:e8:b7:7e:d5:76,2019-12-11 20:17:15.174 UTC
152,4.1,Level 3,60:ab:67:86:66:02,2019-12-07 20:09:21.342 UTC
153,4.1,Level 3,e4:7d:bd:d0:0f:97,2019-12-10 23:20:42.271 UTC
154,4.1,Level 3,60:30:d4:e6:c7:b3,2019-12-07 20:42:42.9 UTC
155,4.1,Level 3,b4:c4:fc:4f:a3:c7,2019-12-01 16:02:10.269 UTC
156,4.1,Level 3,1a:ef:9b:65:9d:11,2019-12-28 23:13:04.336 UTC
157,4.1,Level 3,4c:66:41:c1:03:76,2019-12-19 20:36:24.633 UTC
158,4.1,Level 3,a8:34:6a:51:f7:7a,2019-12-24 22:38:42.303 UTC
159,4.1,Level 3,1a:ef:9b:65:9d:11,2019-12-28 23:13:04.337 UTC
160,4.1,Level 3,b8:94:36:2d:1d:f2,2019-12-09 22:00:33.607 UTC
161,4.1,Level 3,88:b4:a6:ad:70:f4,2019-12-09 11:15:02.269 UTC
162,4.1,Level 3,7c:a1:ae:f2:94:f4,2019-12-18 13:55:26.358 UTC
163,4.1,Level 3,50:92:b9:8c:44:22,2019-12-05 10:44:47.656 UTC
164,4.1,Level 3,a8:96:75:47:7a:fe,2019-12-14 20:16:20.627 UTC
165,4.1,Level 3,a8:96:75:47:7a:fe,2019-12-14 20:16:20.628 UTC
