,0,1,2,3
166,4.1,Level 3,58:d9:c3:86:c5:06,2019-12-22 00:10:16.345 UTC
167,4.1,Level 3,6c:c7:ec:a7:32:b3,2019-12-06 20:20:38.855 UTC
168,4.1,Level 3,6c:c7:ec:a7:32:b3,2019-12-06 20:20:38.798 UTC
169,4.1,Level 3,88:44:77:56:44:5c,2019-12-15 13:24:48.896 UTC
170,4.1,Level 3,44:91:60:e6:a2:45,2019-12-20 20:27:56.543 UTC
171,4.1,Level 3,8c:45:00:7e:99:b1,2019-12-15 21:35:45.064 UTC
172,4.1,Level 3,8c:45:00:7e:99:b1,2019-12-15 21:35:45.065 UTC
173,4.1,Level 3,48:2c:a0:a3:00:2d,2019-12-13 08:10:27.49 UTC
174,4.1,Level 3,bc:a5:8b:c3:22:be,2019-12-15 13:04:30.104 UTC
175,4.1,Level 3,48:2c:a0:a3:00:2d,2019-12-13 08:10:27.491 UTC
176,4.1,Level 3,a8:9c:ed:57:ce:e3,2019-12-18 11:38:50.346 UTC
177,4.1,Level 3,04:d6:aa:8d:ce:52,2019-12-02 20:05:42.128 UTC
178,4.1,Level 3,a8:9c:ed:57:ce:e3,2019-12-18 11:38:50.343 UTC
179,4.1,Level 3,f0:d7:aa:ea:52:55,2019-12-12 13:59:27.184 UTC
180,4.1,Level 3,84:89:ad:bf:64:e1,2019-12-12 22:56:22.388 UTC
181,4.1,Level 3,f8:e9:4e:93:ae:09,2019-12-23 10:34:09.405 UTC
182,4.1,Level 3,f8:e9:4e:93:ae:09,2019-12-23 10:34:09.406 UTC
183,4.1,Level 3,a4:50:46:51:08:39,2019-12-09 16:33:54.318 UTC
184,4.1,Level 3,98:39:8e:cc:64:05,2019-12-27 19:48:17.123 UTC
185,4.1,Level 3,24:05:0f:5e:a3:34,2019-12-27 01:45:19.185 UTC
186,4.1,Level 3,a0:c9:a0:f9:58:cf,2019-12-03 21:31:46.418 UTC
187,4.1,Level 3,70:fd:46:c1:6c:8e,2019-12-20 15:04:14.579 UTC
188,4.1,Level 3,7c:03:5e:b0:a3:78,2019-12-23 20:04:06.127 UTC
189,4.1,Level 3,a8:96:75:42:b8:77,2019-12-29 00:39:13.186 UTC
190,4.1,Level 3,88:66:a5:65:bb:bd,2019-12-10 11:53:05.891 UTC
191,4.1,Level 3,70:fd:46:c1:6c:8e,2019-12-20 15:04:14.722 UTC
192,4.1,Level 3,bc:98:df:ef:d5:80,2019-12-05 14:30:38.428 UTC
193,4.1,Level 3,20:32:6c:20:f7:9d,2019-12-06 14:08:55.199 UTC
194,4.1,Level 3,38:30:f9:6d:59:2b,2019-12-18 22:33:47.943 UTC
195,4.1,Level 3,18:65:90:01:1b:cf,2019-12-28 15:04:02.552 UTC
196,4.1,Level 3,44:91:60:40:c7:61,2019-12-25 17:03:05.968 UTC
197,4.1,Level 3,68:7d:6b:4d:6c:d3,2019-12-29 05:38:39.25 UTC
198,4.1,Level 3,b8:53:ac:bf:75:ad,2019-12-18 14:43:49.787 UTC
199,4.1,Level 3,44:91:60:7b:46:5d,2019-12-06 15:22:03.367 UTC
200,4.1,Level 3,74:b5:87:40:e5:ce,2019-12-05 00:06:13.443 UTC
201,4.1,Level 3,30:07:4d:96:ea:21,2019-12-01 06:57:33.354 UTC
202,4.1,Level 3,d0:77:14:a0:9f:a6,2019-12-12 18:02:12.47 UTC
203,4.1,Level 3,38:80:df:07:f8:88,2019-12-27 20:42:12.064 UTC
204,4.1,Level 3,04:d4:c4:a1:0e:14,2019-12-04 05:41:53.206 UTC
205,4.1,Level 3,d0:04:01:8f:e2:99,2019-12-05 18:43:23.45 UTC
206,4.1,Level 3,b8:27:eb:7f:a5:bc,2019-12-19 09:49:29.39 UTC
207,4.1,Level 3,24:18:1d:07:54:df,2019-12-29 19:19:55.047 UTC
208,4.1,Level 3,38:ca:da:da:16:59,2019-12-12 23:16:42.062 UTC
209,4.1,Level 3,24:18:1d:90:11:ce,2019-12-17 08:02:12.413 UTC
210,4.1,Level 3,5c:03:39:06:e5:7c,2019-12-07 09:47:26.915 UTC
211,4.1,Level 3,fc:64:3a:56:b6:5c,2019-12-21 07:08:25.289 UTC
212,4.1,Level 3,24:05:0f:5e:55:78,2019-12-20 23:45:15.866 UTC
213,4.1,Level 3,fc:64:3a:2e:0e:14,2019-12-13 07:51:04.433 UTC
214,4.1,Level 3,fc:64:3a:56:b6:5c,2019-12-21 07:08:25.288 UTC
215,4.1,Level 3,f8:38:80:22:96:16,2019-12-29 13:17:37.156 UTC
216,4.1,Level 3,5c:af:06:23:40:0c,2019-12-17 08:41:57.721 UTC
217,4.1,Level 3,f8:ff:c2:d5:d6:8c,2019-12-14 09:59:20.506 UTC
218,4.1,Level 3,a8:9c:ed:e4:23:9a,2019-12-10 10:49:25.495 UTC
219,4.1,Level 3,dc:bf:e9:42:4c:11,2019-12-23 09:13:09.845 UTC
220,4.1,Level 3,dc:a9:04:b5:41:55,2019-12-30 20:05:31.093 UTC
221,4.1,Level 3,b8:53:ac:a6:21:68,2019-12-19 16:05:18.972 UTC
222,4.1,Level 3,64:b0:a6:dd:9e:65,2019-12-06 22:10:14.108 UTC
223,4.1,Level 3,f4:f5:24:28:5a:d8,2019-12-14 18:19:38.246 UTC
224,4.1,Level 3,e4:e4:ab:4a:5d:de,2019-12-11 15:27:41.054 UTC
225,4.1,Level 3,00:9d:6b:e2:f5:2d,2019-12-06 11:14:09.646 UTC
226,4.1,Level 3,08:c5:e1:5c:55:f3,2019-12-08 15:41:24.205 UTC
227,4.1,Level 3,0c:cb:85:e1:fe:92,2019-12-23 13:35:41.007 UTC
228,4.1,Level 3,70:fd:46:8c:2e:86,2019-12-24 20:59:16.58 UTC
229,4.1,Level 3,2c:ae:2b:13:b7:1f,2019-12-03 21:54:35.117 UTC
230,4.1,Level 3,38:9a:f6:71:ae:81,2019-12-23 19:51:59.688 UTC
231,4.1,Level 3,64:89:f1:43:45:8f,2019-12-16 10:27:27.754 UTC
232,4.1,Level 3,98:ca:33:a0:07:fe,2019-12-15 12:08:23.946 UTC
233,4.1,Level 3,20:32:6c:73:f4:50,2019-12-14 18:32:12.534 UTC
234,4.1,Level 3,20:32:6c:73:f4:50,2019-12-14 18:32:08.484 UTC
235,4.1,Level 3,e0:dc:ff:05:ab:3d,2019-12-17 06:16:51.264 UTC
236,4.1,Level 3,98:ca:33:a0:07:fe,2019-12-15 12:08:26.805 UTC
237,4.1,Level 3,e0:dc:ff:05:ab:3d,2019-12-17 06:16:51.263 UTC
238,4.1,Level 3,ca:c0:50:a2:de:7c,2019-12-27 23:59:47.397 UTC
239,4.1,Level 3,70:fd:46:0e:cc:1c,2019-12-05 22:16:21.269 UTC
240,4.1,Level 3,fc:ee:e6:0e:42:e8,2019-12-04 14:38:12.224 UTC
241,4.1,Level 3,44:91:60:a4:c9:42,2019-12-28 21:19:37.666 UTC
242,4.1,Level 3,24:18:1d:e0:29:7c,2019-12-18 09:44:41.79 UTC
243,4.1,Level 3,38:80:df:ae:77:77,2019-12-10 14:16:54.674 UTC
244,4.1,Level 3,bc:ff:eb:31:ff:05,2019-12-09 21:27:02.759 UTC
245,4.1,Level 3,38:ba:f8:4a:fe:b1,2019-12-10 15:43:24.659 UTC
246,4.1,Level 3,bc:ff:eb:31:ff:05,2019-12-09 21:30:12.953 UTC
247,4.1,Level 3,24:18:1d:e0:29:7c,2019-12-18 09:44:41.789 UTC
248,4.1,Level 3,38:ba:f8:4a:fe:b1,2019-12-10 15:43:24.662 UTC
249,4.1,Level 3,88:36:5f:eb:99:9b,2019-12-28 09:48:36.364 UTC
250,4.1,Level 3,fc:64:3a:92:0b:d0,2019-12-18 20:58:22.47 UTC
251,4.1,Level 3,a8:db:03:21:1a:bc,2019-12-23 11:36:15.655 UTC
252,4.1,Level 3,dc:bf:e9:42:f9:7e,2019-12-19 07:57:47.897 UTC
253,4.1,Level 3,fc:64:3a:92:0b:d0,2019-12-18 20:58:27.301 UTC
254,4.1,Level 3,0c:cb:85:93:d3:21,2019-12-25 21:35:36.038 UTC
255,4.1,Level 3,3c:2e:ff:b8:49:8f,2019-12-09 14:56:26.112 UTC
256,4.1,Level 3,28:83:35:fe:1c:55,2019-12-14 22:21:49.185 UTC
257,4.1,Level 3,d0:33:11:6d:e3:3d,2019-12-12 21:51:39.231 UTC
258,4.1,Level 3,7c:9a:1d:71:3b:9e,2019-12-29 15:48:37.028 UTC
259,4.1,Level 3,50:92:b9:e8:8f:12,2019-12-28 18:04:30.369 UTC
260,4.1,Level 3,d4:61:da:42:01:48,2019-12-18 14:51:31.103 UTC
261,4.1,Level 3,f0:98:9d:10:86:03,2019-12-30 17:04:09.194 UTC
262,4.1,Level 3,f0:98:9d:10:86:03,2019-12-30 17:04:09.195 UTC
263,4.1,Level 3,fa:9b:3b:e6:92:07,2019-12-19 19:35:38.168 UTC
264,4.1,Level 3,64:a2:f9:30:bd:e4,2019-12-03 19:04:02.036 UTC
265,4.1,Level 3,a8:db:03:6a:f4:ad,2019-12-06 19:31:15.331 UTC
266,4.1,Level 3,64:c7:53:47:c7:ed,2019-12-19 08:14:08.328 UTC
267,4.1,Level 3,a8:db:03:22:43:eb,2019-12-16 19:57:02.519 UTC
268,4.1,Level 3,a8:db:03:22:43:eb,2019-12-16 19:57:02.52 UTC
269,4.1,Level 3,dc:08:0f:48:6c:f5,2019-12-27 06:40:41.436 UTC
270,4.1,Level 3,0c:cb:85:c3:7e:83,2019-12-01 00:28:43.372 UTC
271,4.1,Level 3,90:63:3b:d0:14:4d,2019-12-18 10:12:51.533 UTC
272,4.1,Level 3,10:07:b6:21:55:c6,2019-12-26 15:47:46.227 UTC
273,4.1,Level 3,44:91:60:6c:53:36,2019-12-05 22:15:33.32 UTC
274,4.1,Level 3,30:07:4d:81:4e:3b,2019-12-26 13:17:16.866 UTC
275,4.1,Level 3,10:1c:0c:57:92:83,2019-12-28 23:13:50.17 UTC
276,4.1,Level 3,b4:f0:ab:d5:66:22,2019-12-02 18:39:07.679 UTC
277,4.1,Level 3,b8:7b:c5:a5:af:ae,2019-12-30 12:21:36.409 UTC
278,4.1,Level 3,04:b4:29:51:45:39,2019-12-18 13:52:58.78 UTC
279,4.1,Level 3,c4:98:80:ef:27:0f,2019-12-25 06:22:45.27 UTC
280,4.1,Level 3,04:b4:29:51:45:39,2019-12-18 13:52:58.781 UTC
281,4.1,Level 3,4c:66:41:06:a0:6c,2019-12-13 14:08:36.414 UTC
282,4.1,Level 3,f0:d7:aa:6c:9f:ab,2019-12-15 21:40:29.837 UTC
283,4.1,Level 3,f0:d7:aa:68:c8:45,2019-12-30 14:27:07.168 UTC
284,4.1,Level 3,00:9d:6b:14:c9:0a,2019-12-28 22:00:04.362 UTC
285,4.1,Level 3,08:a6:bc:cd:5d:02,2019-12-18 15:31:30.909 UTC
286,4.1,Level 3,00:9d:6b:14:c9:0a,2019-12-28 22:00:04.367 UTC
287,4.1,Level 3,0c:cb:85:85:40:59,2019-12-16 17:21:27.743 UTC
288,4.1,Level 3,f8:e9:4e:df:44:74,2019-12-10 17:14:00.889 UTC
289,4.1,Level 3,f8:e9:4e:df:44:74,2019-12-10 17:14:00.939 UTC
290,4.1,Level 3,90:78:b2:0e:06:a4,2019-12-18 09:49:20.355 UTC
291,4.1,Level 3,0c:cb:85:85:40:59,2019-12-16 17:21:34.82 UTC
292,4.1,Level 3,38:9a:f6:7c:92:93,2019-12-05 12:17:26.642 UTC
293,4.1,Level 3,70:fd:46:c8:72:40,2019-12-09 15:40:48.84 UTC
294,4.1,Level 3,48:49:c7:a3:0e:80,2019-12-28 04:27:05.152 UTC
295,4.1,Level 3,48:49:c7:a3:0e:80,2019-12-28 04:27:05.153 UTC
296,4.1,Level 3,00:5b:94:20:d6:ee,2019-12-30 19:46:01.927 UTC
297,4.1,Level 3,7c:8b:b5:1f:0b:4f,2019-12-29 08:01:19.877 UTC
298,4.1,Level 3,20:32:6c:08:16:7c,2019-12-11 21:01:51.334 UTC
299,4.1,Level 3,48:51:69:00:2d:d8,2019-12-29 19:49:44.603 UTC
300,4.1,Level 3,d0:77:14:31:d7:11,2019-12-07 19:37:17.174 UTC
301,4.1,Level 3,88:b4:a6:8e:22:ae,2019-12-17 15:08:21.897 UTC
302,4.1,Level 3,8c:f1:12:ea:37:17,2019-12-27 20:10:03.113 UTC
303,4.1,Level 3,54:2b:8d:6b:17:da,2019-12-09 22:16:54.616 UTC
304,4.1,Level 3,b4:f1:da:ff:d9:c7,2019-12-16 10:51:49.943 UTC
305,4.1,Level 3,38:9a:f6:fa:4d:b1,2019-12-06 11:28:13.811 UTC
306,4.1,Level 3,38:9a:f6:fa:4d:b1,2019-12-06 11:28:13.794 UTC
307,4.1,Level 3,d0:c5:f3:8c:ea:be,2019-12-10 07:52:51.362 UTC
308,4.1,Level 3,2c:0e:3d:89:e3:43,2019-12-12 11:25:48.214 UTC
309,4.1,Level 3,38:80:df:e1:81:bc,2019-12-20 10:53:25.574 UTC
310,4.1,Level 3,f4:06:16:e6:07:d5,2019-12-14 13:38:36.855 UTC
311,4.1,Level 3,4c:66:41:65:5e:34,2019-12-22 10:08:17.444 UTC
312,4.1,Level 3,50:a6:7f:4a:d7:15,2019-12-03 19:12:52.509 UTC
313,4.1,Level 3,08:e6:89:1f:75:7f,2019-12-17 10:51:13.752 UTC
314,4.1,Level 3,40:b0:76:1f:6f:41,2019-12-07 16:40:09.554 UTC
315,4.1,Level 3,c8:3d:dc:87:ce:8a,2019-12-03 22:39:53.97 UTC
316,4.1,Level 3,a4:6c:f1:66:1d:de,2019-12-19 20:58:01.532 UTC
317,4.1,Level 3,a4:6c:f1:66:1d:de,2019-12-19 20:58:01.529 UTC
318,4.1,Level 3,40:b0:76:1f:6f:41,2019-12-07 16:40:09.553 UTC
319,4.1,Level 3,cc:61:e5:78:a8:95,2019-12-13 18:29:47.081 UTC
320,4.1,Level 3,5c:70:a3:9d:b6:a5,2019-12-16 07:29:00.153 UTC
321,4.1,Level 3,44:91:60:40:0f:df,2019-12-10 21:35:24.89 UTC
322,4.1,Level 3,da:a1:19:01:85:98,2019-12-14 06:04:46.141 UTC
323,4.1,Level 3,bc:a5:8b:c8:fe:f4,2019-12-29 14:25:31.336 UTC
324,4.1,Level 3,cc:61:e5:78:a8:95,2019-12-13 18:29:55.667 UTC
325,4.1,Level 3,bc:41:01:7a:8e:45,2019-12-04 17:04:25.371 UTC
326,4.1,Level 3,bc:41:01:7a:8e:45,2019-12-04 17:04:27.338 UTC
327,4.1,Level 3,6c:e8:5c:e5:ed:fd,2019-12-21 17:29:36.497 UTC
328,4.1,Level 3,dc:bf:e9:eb:21:95,2019-12-17 07:12:37.901 UTC
329,4.1,Level 3,44:91:60:46:4e:ab,2019-12-11 20:27:45.565 UTC
330,4.1,Level 3,7c:a1:ae:03:79:8c,2019-12-21 11:20:37.832 UTC
331,4.1,Level 3,e8:e8:b7:71:2c:42,2019-12-11 21:05:51.607 UTC
